taskset_id,U_norm,E0,relation,task_id,priority_rank,complete_candidate,local_candidate,improvement,status,common_task_count,tighter_count,equal_count,violation_count,maximum_improvement,mean_improvement
v93-u1-e0-t05-76f46d0351f1,0.4,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t06-99533d6adaca,0.4,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t06-99533d6adaca,0.4,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t06-99533d6adaca,0.4,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t07-3fd039c9fe56,0.4,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t07-3fd039c9fe56,0.4,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t07-3fd039c9fe56,0.4,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t08-5d66bf83087b,0.4,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t08-5d66bf83087b,0.4,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t08-5d66bf83087b,0.4,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t09-d591f5596850,0.4,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t09-d591f5596850,0.4,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e0-t09-d591f5596850,0.4,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,0,0,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,1,1,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,2,2,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,3,3,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,4,4,49,49,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,5,5,17,17,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,6,6,64,64,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,7,7,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,8,8,76,76,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,DEADLINE_CARRY_IN,9,9,128,128,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,0,0,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,1,1,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,2,2,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,3,3,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,4,4,45,45,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,5,5,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,6,6,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,7,7,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,8,8,42,42,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,FIXED_CW_CARRY_IN,9,9,79,79,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,0,0,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,1,1,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,2,2,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,3,3,4,4,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,4,4,45,45,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,5,5,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,6,6,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,7,7,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,8,8,42,42,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t00-65969f00bdd7,0.4,1,RECURSIVE_CARRY_IN,9,9,79,79,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,0,0,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,3,3,14,14,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,4,4,27,27,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,5,5,52,52,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,6,6,82,82,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,7,7,76,76,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,8,8,73,73,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,DEADLINE_CARRY_IN,9,9,139,139,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,0,0,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,3,3,14,14,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,4,4,22,22,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,5,5,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,6,6,62,62,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,7,7,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,8,8,37,37,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,FIXED_CW_CARRY_IN,9,9,102,102,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,0,0,5,5,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,3,3,14,14,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,4,4,22,22,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,5,5,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,6,6,62,62,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,7,7,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,8,8,37,37,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t01-6d6d0db990d3,0.4,1,RECURSIVE_CARRY_IN,9,9,102,102,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,0,0,24,24,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,1,1,11,11,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,3,3,1,1,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,4,4,20,20,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,5,5,51,51,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,6,6,41,41,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,7,7,51,51,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,8,8,107,107,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,DEADLINE_CARRY_IN,9,9,92,92,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,0,0,24,24,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,1,1,11,11,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,3,3,1,1,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,4,4,19,19,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,5,5,41,41,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,6,6,21,21,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,7,7,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,8,8,77,77,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,FIXED_CW_CARRY_IN,9,9,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,0,0,24,24,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,1,1,11,11,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,2,2,9,9,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,3,3,1,1,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,4,4,19,19,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,5,5,41,41,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,6,6,21,21,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,7,7,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,8,8,77,77,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t02-aaa1532d33ef,0.4,1,RECURSIVE_CARRY_IN,9,9,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,0,0,13,13,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,1,1,23,23,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,2,2,8,8,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,3,3,83,83,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,4,4,19,19,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,5,5,26,26,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,6,6,40,40,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,DEADLINE_CARRY_IN,7,7,59,59,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,0,0,13,13,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,1,1,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,2,2,8,8,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,3,3,83,83,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,4,4,11,11,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,5,5,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,6,6,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,7,7,39,39,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,8,8,99,99,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,FIXED_CW_CARRY_IN,9,9,43,43,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,0,0,13,13,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,1,1,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,2,2,8,8,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,3,3,83,83,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,4,4,11,11,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,5,5,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,6,6,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,7,7,39,39,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,8,8,99,99,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t03-ab3e4493620a,0.4,1,RECURSIVE_CARRY_IN,9,9,43,43,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,0,0,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,1,1,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,3,3,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,4,4,43,43,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,5,5,54,54,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,6,6,64,64,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,7,7,65,65,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,8,8,67,67,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,DEADLINE_CARRY_IN,9,9,72,72,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,0,0,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,1,1,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,3,3,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,4,4,28,28,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,5,5,29,29,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,6,6,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,7,7,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,8,8,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,FIXED_CW_CARRY_IN,9,9,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,0,0,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,1,1,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,3,3,23,23,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,4,4,28,28,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,5,5,29,29,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,6,6,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,7,7,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,8,8,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t04-abc085f78c66,0.4,1,RECURSIVE_CARRY_IN,9,9,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,0,0,7,7,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,1,1,2,2,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,2,2,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,3,3,31,31,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,4,4,16,16,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,5,5,50,50,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,6,6,67,67,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,7,7,68,68,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,8,8,78,78,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,DEADLINE_CARRY_IN,9,9,140,140,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,0,0,7,7,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,1,1,2,2,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,2,2,10,10,0,EQUAL,10,0,10,0,0,0
