taskset_id,U_norm,E0,relation,task_id,priority_rank,complete_candidate,local_candidate,improvement,status,common_task_count,tighter_count,equal_count,violation_count,maximum_improvement,mean_improvement
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,3,3,31,31,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,4,4,14,14,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,5,5,41,41,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,6,6,51,51,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,7,7,34,34,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,8,8,43,43,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,FIXED_CW_CARRY_IN,9,9,99,99,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,0,0,7,7,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,1,1,2,2,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,2,2,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,3,3,31,31,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,4,4,14,14,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,5,5,41,41,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,6,6,51,51,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,7,7,34,34,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,8,8,43,43,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t05-26407c67d1ef,0.4,1,RECURSIVE_CARRY_IN,9,9,99,99,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,0,0,13,13,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,1,1,6,6,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,2,2,2,2,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,3,3,4,4,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,4,4,19,19,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,5,5,24,24,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,6,6,29,29,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,DEADLINE_CARRY_IN,7,7,37,37,0,EQUAL,8,0,8,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,0,0,13,13,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,1,1,6,6,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,2,2,2,2,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,3,3,4,4,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,4,4,17,17,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,5,5,18,18,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,6,6,17,17,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,7,7,23,23,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t06-7c33b3866f7f,0.4,1,RECURSIVE_CARRY_IN,8,8,134,134,0,EQUAL,9,0,9,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,0,0,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,1,1,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,3,3,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,4,4,31,31,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,5,5,60,60,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,6,6,54,54,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,7,7,61,61,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,8,8,69,69,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,DEADLINE_CARRY_IN,9,9,106,106,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,0,0,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,1,1,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,3,3,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,4,4,28,28,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,5,5,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,6,6,32,32,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,7,7,35,35,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,8,8,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,FIXED_CW_CARRY_IN,9,9,62,62,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,0,0,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,1,1,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,2,2,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,3,3,10,10,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,4,4,28,28,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,5,5,47,47,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,6,6,32,32,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,7,7,35,35,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,8,8,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t07-c46a267aff7e,0.4,1,RECURSIVE_CARRY_IN,9,9,62,62,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,0,0,8,8,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,2,2,12,12,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,3,3,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,4,4,20,20,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,5,5,45,45,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,6,6,54,54,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,7,7,53,53,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,8,8,91,91,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,DEADLINE_CARRY_IN,9,9,122,122,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,0,0,8,8,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,2,2,12,12,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,3,3,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,4,4,12,12,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,5,5,33,33,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,6,6,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,7,7,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,8,8,60,60,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,FIXED_CW_CARRY_IN,9,9,82,82,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,0,0,8,8,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,1,1,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,2,2,12,12,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,3,3,15,15,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,4,4,12,12,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,5,5,33,33,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,6,6,36,36,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,7,7,30,30,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,8,8,60,60,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t08-830e97821624,0.4,1,RECURSIVE_CARRY_IN,9,9,82,82,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,0,0,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,1,1,6,6,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,2,2,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,3,3,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,4,4,22,22,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,5,5,52,52,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,6,6,63,63,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,7,7,72,72,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,8,8,74,74,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,DEADLINE_CARRY_IN,9,9,76,76,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,0,0,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,1,1,6,6,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,2,2,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,3,3,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,4,4,19,19,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,5,5,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,6,6,33,33,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,7,7,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,8,8,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,FIXED_CW_CARRY_IN,9,9,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,0,0,3,3,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,1,1,6,6,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,2,2,55,55,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,3,3,26,26,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,4,4,19,19,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,5,5,40,40,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,6,6,33,33,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,7,7,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,8,8,38,38,0,EQUAL,10,0,10,0,0,0
v93-u1-e1-t09-bf6a60203dd1,0.4,1,RECURSIVE_CARRY_IN,9,9,38,38,0,EQUAL,10,0,10,0,0,0
v93-u2-e0-t00-0ca4013c06cb,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t00-0ca4013c06cb,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t00-0ca4013c06cb,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t01-8a0abf846560,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t01-8a0abf846560,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t01-8a0abf846560,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t02-0ab632d93a24,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t02-0ab632d93a24,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t02-0ab632d93a24,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t03-2cd6bf38070d,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t03-2cd6bf38070d,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t03-2cd6bf38070d,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t04-2df71425ded4,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t04-2df71425ded4,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t04-2df71425ded4,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t05-848cd519285d,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t05-848cd519285d,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t05-848cd519285d,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t06-05cd2ffe43cd,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t06-05cd2ffe43cd,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t06-05cd2ffe43cd,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t07-42029532ea37,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t07-42029532ea37,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t07-42029532ea37,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t08-0e62c8670e52,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t08-0e62c8670e52,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t08-0e62c8670e52,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t09-e09a27db06a2,0.6,0,DEADLINE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t09-e09a27db06a2,0.6,0,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e0-t09-e09a27db06a2,0.6,0,RECURSIVE_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,0,0,35,35,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,1,1,6,6,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,2,2,25,25,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,3,3,7,7,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,4,4,13,13,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,5,5,19,19,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,DEADLINE_CARRY_IN,6,6,63,63,0,EQUAL,7,0,7,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,FIXED_CW_CARRY_IN,,,,,,NOT_APPLICABLE,0,0,0,0,,
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,0,0,35,35,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,1,1,6,6,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,2,2,25,25,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,3,3,7,7,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,4,4,7,7,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,5,5,12,12,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,6,6,53,53,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,7,7,88,88,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t00-0dbe5034b87f,0.6,1,RECURSIVE_CARRY_IN,8,8,50,50,0,EQUAL,9,0,9,0,0,0
v93-u2-e1-t01-6697f33949cc,0.6,1,DEADLINE_CARRY_IN,0,0,28,28,0,EQUAL,8,0,8,0,0,0
v93-u2-e1-t01-6697f33949cc,0.6,1,DEADLINE_CARRY_IN,1,1,11,11,0,EQUAL,8,0,8,0,0,0
v93-u2-e1-t01-6697f33949cc,0.6,1,DEADLINE_CARRY_IN,2,2,28,28,0,EQUAL,8,0,8,0,0,0
