taskset_id,U_norm,E0,analysis_variant,analysis_id,solver_status,certification_status,wall_clock_runtime_seconds,cpu_runtime_seconds,timeout,numeric_error,internal_conformance_failure
v93-u0-e0-t00-ba6fa39928a7,0.2,0,CW_D,e1e82680172a0cb765b05ce4ebf1cd77a89f12c0e476913ae80507bbc71dd6f3,NO_CANDIDATE,NOT_CERTIFIED,0.195616076,0.191430875,False,False,False
v93-u0-e0-t00-ba6fa39928a7,0.2,0,LOC_D,e2d6a0f8f978dc80e03caf62d7bfc5cff8af06998229aa6d7edfe7fed8c65e01,NO_CANDIDATE,NOT_CERTIFIED,0.205155590,0.200303473,False,False,False
v93-u0-e0-t00-ba6fa39928a7,0.2,0,CW_THETA_CW,aebfab7cf4449fe1571132288d5d6f5a55b47f6297c8a21ea62616617a3cf662,NO_CANDIDATE,NOT_CERTIFIED,0.204499539,0.198202790,False,False,False
v93-u0-e0-t00-ba6fa39928a7,0.2,0,LOC_THETA_CW,39ab14e2b0dafdfd47dd4752bad8936394e42ec35d0a45d2ee17dc164e1dacfc,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.004923581,0.001400190,False,False,False
v93-u0-e0-t00-ba6fa39928a7,0.2,0,LOC_THETA_LOC,ffc26672fee8bfa9aef129ad0cafc88321c1e178aa4d0d6f643130022d34a984,NO_CANDIDATE,NOT_CERTIFIED,0.204485624,0.200379598,False,False,False
v93-u0-e0-t01-c1c7923b4577,0.2,0,CW_D,160a3f2665270b86ad177d192ce8f7a9c0a02f2e0457dc7640d7e00ec8b5d622,NO_CANDIDATE,NOT_CERTIFIED,0.227061572,0.222063125,False,False,False
v93-u0-e0-t01-c1c7923b4577,0.2,0,LOC_D,d839cf4c8597182dae680f346a2ddc2aafb9ed1e60658fa1b1be96f751df3a17,NO_CANDIDATE,NOT_CERTIFIED,0.227746202,0.223233127,False,False,False
v93-u0-e0-t01-c1c7923b4577,0.2,0,CW_THETA_CW,3a5aad3ee19794ff87f1621e72e9f3167ceea9c33dafcf2ac9b9ccb90038021e,NO_CANDIDATE,NOT_CERTIFIED,0.233790455,0.229961418,False,False,False
v93-u0-e0-t01-c1c7923b4577,0.2,0,LOC_THETA_CW,a3689d3b8a17cbf012c4894441cc5e1dd76a6f69ae0aa9d213fea627eb8ae7d9,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.006892416,0.002283828,False,False,False
v93-u0-e0-t01-c1c7923b4577,0.2,0,LOC_THETA_LOC,8c51bb721c5822b9b5256234e3f2122a8043fa4aad5e3f265be94749f95981d6,NO_CANDIDATE,NOT_CERTIFIED,0.228023368,0.224047765,False,False,False
v93-u0-e0-t02-f9923e163823,0.2,0,CW_D,f6873accef99674163e7bae3eb5387748c6bbcfc2d244f5fc06bc54d29a9536c,NO_CANDIDATE,NOT_CERTIFIED,0.455315364,0.450517656,False,False,False
v93-u0-e0-t02-f9923e163823,0.2,0,LOC_D,11e2c2f7a7d27b97a11de2d0c292c6760650549d04e57790f2dda70154fcee88,NO_CANDIDATE,NOT_CERTIFIED,0.457582696,0.453334939,False,False,False
v93-u0-e0-t02-f9923e163823,0.2,0,CW_THETA_CW,772587b0a602b59c6269bfacaa287c96dc6777fd83738526288f65f7b105dc4d,NO_CANDIDATE,NOT_CERTIFIED,0.466256776,0.462079381,False,False,False
v93-u0-e0-t02-f9923e163823,0.2,0,LOC_THETA_CW,384f7ea683abd859efc484fc3502e758651f800d120e9b0722895421422659ec,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.006585963,0.002654281,False,False,False
v93-u0-e0-t02-f9923e163823,0.2,0,LOC_THETA_LOC,f8bdd3d603e34a8a4c9f47175182cfae27adc77c26fd3f55b0c9bc8cf5fb1455,NO_CANDIDATE,NOT_CERTIFIED,0.462332368,0.458486881,False,False,False
v93-u0-e0-t03-b6e8dd9e81b4,0.2,0,CW_D,254b685225fbdf5fda31a978001c1929df822a8e5360d42cfd0913cfe18b685e,NO_CANDIDATE,NOT_CERTIFIED,0.228327610,0.224239820,False,False,False
v93-u0-e0-t03-b6e8dd9e81b4,0.2,0,LOC_D,720412b04693f87f58d9293a0b0d9e04dab9767d313333c2e9f910b528cfe2ab,NO_CANDIDATE,NOT_CERTIFIED,0.219889359,0.216003577,False,False,False
v93-u0-e0-t03-b6e8dd9e81b4,0.2,0,CW_THETA_CW,04683a3a66a9f97de8591e6c5a2fe90b20a879d6c12c412d9aa1c12d99d34988,NO_CANDIDATE,NOT_CERTIFIED,0.227310793,0.222751546,False,False,False
v93-u0-e0-t03-b6e8dd9e81b4,0.2,0,LOC_THETA_CW,e6e7545cc0e7102d83cdf7527bef7b645eb7ffa22706d4fe35efc19e7433aa32,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.005493913,0.001547429,False,False,False
v93-u0-e0-t03-b6e8dd9e81b4,0.2,0,LOC_THETA_LOC,ec44f1a6ab947403f2fabd14a4862a9254e7b0239c2354525efade20c7034c8f,NO_CANDIDATE,NOT_CERTIFIED,0.227680365,0.223484347,False,False,False
v93-u0-e0-t04-2fe262efcc3c,0.2,0,CW_D,dedf198f167dd710efb50e941eaa820f035f54f69581faa2ae951a4be8719bed,NO_CANDIDATE,NOT_CERTIFIED,0.181306910,0.174296288,False,False,False
v93-u0-e0-t04-2fe262efcc3c,0.2,0,LOC_D,5142e41f61c0e5a5c3b48af26cfb60fecd7e8866976c7e1aa2feac9353e6a6c9,NO_CANDIDATE,NOT_CERTIFIED,0.177295376,0.172527941,False,False,False
v93-u0-e0-t04-2fe262efcc3c,0.2,0,CW_THETA_CW,8f382d0b795f94fe93dc2b9c6a386a8ada2dfae71c312106c4cf6b028452df41,NO_CANDIDATE,NOT_CERTIFIED,0.170721270,0.167001724,False,False,False
v93-u0-e0-t04-2fe262efcc3c,0.2,0,LOC_THETA_CW,c37fae2c764522a90fc90d351bdd1256725dc9dd2d3bd6e8a3dbbf743d8e6f1b,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.005120335,0.001553601,False,False,False
v93-u0-e0-t04-2fe262efcc3c,0.2,0,LOC_THETA_LOC,fad38f7a1fad7dfb4317a381fba337d8ff10351f1cbf79dbb0a03f401cd3e04f,NO_CANDIDATE,NOT_CERTIFIED,0.172718249,0.168515077,False,False,False
v93-u0-e0-t05-c0a787fff951,0.2,0,CW_D,a243359c74bdd2ec205983fe6e61826bac2153be88f9e45d0958559b1fdfadf3,NO_CANDIDATE,NOT_CERTIFIED,0.503705084,0.499011215,False,False,False
v93-u0-e0-t05-c0a787fff951,0.2,0,LOC_D,f6ecf1ce2e6f6fd41367f1947c3c77cbe073e6e7f73234b9ab7e8cd5defb7756,NO_CANDIDATE,NOT_CERTIFIED,0.443316111,0.437506628,False,False,False
v93-u0-e0-t05-c0a787fff951,0.2,0,CW_THETA_CW,6da9e4bcfd87304a34a7ca447aaf21c2d7a42f8cdf0f972331048811ebbb59d8,NO_CANDIDATE,NOT_CERTIFIED,0.459509603,0.454366412,False,False,False
v93-u0-e0-t05-c0a787fff951,0.2,0,LOC_THETA_CW,13b041677336688655b847d704d09dcf8ed0e8b0bb9b3d1527ec9fce37083f87,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.007442546,0.001991553,False,False,False
v93-u0-e0-t05-c0a787fff951,0.2,0,LOC_THETA_LOC,5a609ea9f7b8955d84f793ac76b31033fa49f99eae705528ef3e6de5b7b13858,NO_CANDIDATE,NOT_CERTIFIED,0.433007748,0.428642698,False,False,False
v93-u0-e0-t06-31157518f037,0.2,0,CW_D,a6de4d06269399c7e5eb8753722f1db5de845f7ec66807ad05efccf2f33558f6,NO_CANDIDATE,NOT_CERTIFIED,0.189434886,0.185181485,False,False,False
v93-u0-e0-t06-31157518f037,0.2,0,LOC_D,5ee648e2e3e0a93cb0ed9f20e51b5941a74347e12b4993998c47a8c67be17c8c,NO_CANDIDATE,NOT_CERTIFIED,0.190730483,0.186706571,False,False,False
v93-u0-e0-t06-31157518f037,0.2,0,CW_THETA_CW,d7ceead3ef4ccdd720ff5c39a54bbd5b27ba47252eeb9210e3474b2b13f54895,NO_CANDIDATE,NOT_CERTIFIED,0.191458922,0.187268568,False,False,False
v93-u0-e0-t06-31157518f037,0.2,0,LOC_THETA_CW,b6e5a8fa17ed9940952ec01a8ac7c6f1741b8527227a95b885830c096b778ea8,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.005423173,0.001628994,False,False,False
v93-u0-e0-t06-31157518f037,0.2,0,LOC_THETA_LOC,c5e3e0e23a1be80a827ea6ad661bc1d5cbfece7332d0f6de24b70c063ceaee97,NO_CANDIDATE,NOT_CERTIFIED,0.195115977,0.189111057,False,False,False
v93-u0-e0-t07-8539441f9c62,0.2,0,CW_D,f14ca9772536ada731032d29e378b343712b911be981709fd7d32e44c11f46e7,NO_CANDIDATE,NOT_CERTIFIED,0.138377961,0.133144992,False,False,False
v93-u0-e0-t07-8539441f9c62,0.2,0,LOC_D,2241532206e7627ef12eecc059899d4bf63db900868450c941cdb529c97a21fa,NO_CANDIDATE,NOT_CERTIFIED,0.131962314,0.127641510,False,False,False
v93-u0-e0-t07-8539441f9c62,0.2,0,CW_THETA_CW,ef36704d572b580a1673912926608082701fb0ed77fc24b3ee533aa3026eb8f5,NO_CANDIDATE,NOT_CERTIFIED,0.135242985,0.129384966,False,False,False
v93-u0-e0-t07-8539441f9c62,0.2,0,LOC_THETA_CW,ea9c605bfd368b552ef052f900f9b6d7e3ca0bf4be9389f6e25897c31c36dfe1,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.005103973,0.001640075,False,False,False
v93-u0-e0-t07-8539441f9c62,0.2,0,LOC_THETA_LOC,69006a215a62a10f2e8e62c9ca668467a0962a67565792b46bb47872628d847c,NO_CANDIDATE,NOT_CERTIFIED,0.133357895,0.129391547,False,False,False
v93-u0-e0-t08-dca9b9e27cf3,0.2,0,CW_D,380e02ad7d0378518d25228f393074028c3584a38013db6fb68aec28de94f688,NO_CANDIDATE,NOT_CERTIFIED,0.253303212,0.248737431,False,False,False
v93-u0-e0-t08-dca9b9e27cf3,0.2,0,LOC_D,0ff1679eec3fb54ab9001c8afcb3ecb80c4202cadf7ab139cf8968523c6f8e73,NO_CANDIDATE,NOT_CERTIFIED,0.250061075,0.245647869,False,False,False
v93-u0-e0-t08-dca9b9e27cf3,0.2,0,CW_THETA_CW,ec982f3f961aabe188a7e666ddb879dfeb873619a70b4447c6db8546f647cbe0,NO_CANDIDATE,NOT_CERTIFIED,0.274600772,0.269631864,False,False,False
v93-u0-e0-t08-dca9b9e27cf3,0.2,0,LOC_THETA_CW,398672186246d258cd6b1e5a261ca3f48c83c95fdf98eeb7aead0ebf52c23afa,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.006812796,0.001691853,False,False,False
v93-u0-e0-t08-dca9b9e27cf3,0.2,0,LOC_THETA_LOC,d5419206d1e35d7a2c5d980e933ee3ac4ddc10745763f1eb45802fc42d885bcf,NO_CANDIDATE,NOT_CERTIFIED,0.263799156,0.258069501,False,False,False
v93-u0-e0-t09-6ba3650dc497,0.2,0,CW_D,f0ae60fd22b8f2692771c956588a813364195a5eecfa637e86743ba15b2682e7,NO_CANDIDATE,NOT_CERTIFIED,0.386646606,0.381922590,False,False,False
v93-u0-e0-t09-6ba3650dc497,0.2,0,LOC_D,4231d34afa6ae0f0c55cd0a8e17ab7acd7511c24926a36fd08a7c65ed1009d16,NO_CANDIDATE,NOT_CERTIFIED,0.380279381,0.375312080,False,False,False
v93-u0-e0-t09-6ba3650dc497,0.2,0,CW_THETA_CW,26307013e43d7524f7fdbafd2263c4e766095cba359b2d63143d8c72492ec2f4,NO_CANDIDATE,NOT_CERTIFIED,0.412966601,0.408901332,False,False,False
v93-u0-e0-t09-6ba3650dc497,0.2,0,LOC_THETA_CW,1c057e697265299f1a1bb9de44d79da2729d56d14d223f85b5615f040b99b5c2,NOT_APPLICABLE_DEPENDENCY,NOT_APPLICABLE,0.007268244,0.002155244,False,False,False
v93-u0-e0-t09-6ba3650dc497,0.2,0,LOC_THETA_LOC,0bdb35e1268c5ffd37449110d3049250bd93c9028888cb13dce35d870b3d90c8,NO_CANDIDATE,NOT_CERTIFIED,0.398614495,0.393764988,False,False,False
v93-u0-e1-t00-f8b4c71f0699,0.2,1,CW_D,701f9695e340840e8ce49b0a774c64ede43868c749abbc1edacc0e292c1dad86,COMPLETED,CERTIFIED_TASKSET,1.015783595,1.009880952,False,False,False
v93-u0-e1-t00-f8b4c71f0699,0.2,1,LOC_D,29296dffa15ff5f239c541773a219772bfc2218bfd1047c76f65e5a6c083a992,COMPLETED,CERTIFIED_TASKSET,1.021779126,1.017384562,False,False,False
v93-u0-e1-t00-f8b4c71f0699,0.2,1,CW_THETA_CW,654ed3ac578fa3bb53539756b82fb3fe5fbf648b4ad4fc937c88a61a993e2368,COMPLETED,CERTIFIED_TASKSET,0.683296123,0.677744103,False,False,False
v93-u0-e1-t00-f8b4c71f0699,0.2,1,LOC_THETA_CW,444234783e619331aba8226ab61d65daf9527ec2a104f0778abc97ac99921e56,COMPLETED,CERTIFIED_TASKSET,0.723709173,0.718360575,False,False,False
v93-u0-e1-t00-f8b4c71f0699,0.2,1,LOC_THETA_LOC,4306277546f1a98b96053a2137932b22d47bd4713787070a3fa05483f0697f7d,COMPLETED,CERTIFIED_TASKSET,0.655960802,0.651345472,False,False,False
v93-u0-e1-t01-e826f2c4e829,0.2,1,CW_D,defebdecbe2f2855976bb976a586df9b1e47fb6daa2c7ce8b14f26936bcc1901,COMPLETED,CERTIFIED_TASKSET,0.799777726,0.794984464,False,False,False
v93-u0-e1-t01-e826f2c4e829,0.2,1,LOC_D,e2b571cc03da21ca6ff01261be89d13233d3617cff2ab08219ba45b8da0b460f,COMPLETED,CERTIFIED_TASKSET,0.811997199,0.807089446,False,False,False
v93-u0-e1-t01-e826f2c4e829,0.2,1,CW_THETA_CW,32888a78950e09bd2bb68b921053c74bacfe76acaee2b5a0180962f6f38ed914,COMPLETED,CERTIFIED_TASKSET,0.586956244,0.582511570,False,False,False
v93-u0-e1-t01-e826f2c4e829,0.2,1,LOC_THETA_CW,bf94e38c0cdec9cf14f93527f2fd49eecc6a082dc8c046bbd8d99a6d07c930d5,COMPLETED,CERTIFIED_TASKSET,0.590073021,0.585791829,False,False,False
v93-u0-e1-t01-e826f2c4e829,0.2,1,LOC_THETA_LOC,466ff14d8995f2020eee8c5cc88d2e352ef7f4229b3f77ae71d24e83cdc1a387,COMPLETED,CERTIFIED_TASKSET,0.595295301,0.590512741,False,False,False
v93-u0-e1-t02-574d8a190b8a,0.2,1,CW_D,36bb685b8f1e3a5f8e2d56896aa0404704df863d9416d539e77f1b373fb8a2cb,COMPLETED,CERTIFIED_TASKSET,3.586866366,3.581391176,False,False,False
v93-u0-e1-t02-574d8a190b8a,0.2,1,LOC_D,9c1896e483c8703e9455b59d8732fdac83c8f8e8ee063277b490494263b82f4c,COMPLETED,CERTIFIED_TASKSET,3.522428320,3.516883226,False,False,False
v93-u0-e1-t02-574d8a190b8a,0.2,1,CW_THETA_CW,ac7cfcb42f45c2d6359ff21af7aa8375a0f754fd812ea7f7444fa20189879b43,COMPLETED,CERTIFIED_TASKSET,2.507268261,2.500954165,False,False,False
v93-u0-e1-t02-574d8a190b8a,0.2,1,LOC_THETA_CW,23d3a8891101491fece2fbcdbcb43761b6e2f1191caf12ebeb6580429e3bb354,COMPLETED,CERTIFIED_TASKSET,2.182506247,2.177827028,False,False,False
v93-u0-e1-t02-574d8a190b8a,0.2,1,LOC_THETA_LOC,7697c1e98a4103939cc8593051fd12518871432e806eef6cbd89d1b3d412778a,COMPLETED,CERTIFIED_TASKSET,2.167750713,2.163452077,False,False,False
v93-u0-e1-t03-915984974c81,0.2,1,CW_D,8133de13b482e511e3794e0d65def5899415773087a0f209c62e1f5723c94b44,COMPLETED,CERTIFIED_TASKSET,0.978312740,0.973588506,False,False,False
v93-u0-e1-t03-915984974c81,0.2,1,LOC_D,a8574ccfd8dbd6edb25dfa5988226ebe04e847040b5f5109d4381ba5bccd7206,COMPLETED,CERTIFIED_TASKSET,1.004221318,0.999925326,False,False,False
v93-u0-e1-t03-915984974c81,0.2,1,CW_THETA_CW,028efa92bee9581661051e150f1db9b1a9fd6686754c839a404716f510138248,COMPLETED,CERTIFIED_TASKSET,0.780118023,0.774946829,False,False,False
v93-u0-e1-t03-915984974c81,0.2,1,LOC_THETA_CW,ff6a4db772736abf7a5cc4857679124ade010ed6f7831d93db4fe8934a2d0cf6,COMPLETED,CERTIFIED_TASKSET,0.767675835,0.763417760,False,False,False
v93-u0-e1-t03-915984974c81,0.2,1,LOC_THETA_LOC,c30d67acad3d428301d1c50f4b80d0bf833d1339c73d74bfe014e22fcec13342,COMPLETED,CERTIFIED_TASKSET,0.843020590,0.836097956,False,False,False
v93-u0-e1-t04-8faf75061cb3,0.2,1,CW_D,d73a31a322a56c1d117c4335b6872703bd84ff389ce4f24d4023b78dfeeaeedc,COMPLETED,CERTIFIED_TASKSET,0.484282822,0.478864966,False,False,False
v93-u0-e1-t04-8faf75061cb3,0.2,1,LOC_D,3fb4b3f6ea4b85ad6efc47639ab11b3d4dede681c87efaea6c55de016af3eff1,COMPLETED,CERTIFIED_TASKSET,0.557183850,0.550156981,False,False,False
v93-u0-e1-t04-8faf75061cb3,0.2,1,CW_THETA_CW,9d85c4f1df1999c33b8f30490c4278f861414f5da66e1bf9b464ea314f78309e,COMPLETED,CERTIFIED_TASKSET,0.405347088,0.398515260,False,False,False
v93-u0-e1-t04-8faf75061cb3,0.2,1,LOC_THETA_CW,c9ab6d20853316737a64c27d1417570e4664552a62c5b14757cb2a32736ac23a,COMPLETED,CERTIFIED_TASKSET,0.425374993,0.417843185,False,False,False
v93-u0-e1-t04-8faf75061cb3,0.2,1,LOC_THETA_LOC,cf5ccdf18c2ec882af8eab5be7133639b2ec741160cf1c9e540f22fdc7b828a9,COMPLETED,CERTIFIED_TASKSET,0.397325942,0.391817122,False,False,False
v93-u0-e1-t05-d56b119fb810,0.2,1,CW_D,d78c46607911e7f688b047992a7a64e58d10886d5b7e655ba1bde3aa14bbc928,COMPLETED,CERTIFIED_TASKSET,2.379686970,2.374635972,False,False,False
v93-u0-e1-t05-d56b119fb810,0.2,1,LOC_D,625c11fa84872a01747a280e588957c8cc0dbc4dedd12690661eb7c7cbf93941,COMPLETED,CERTIFIED_TASKSET,2.287063321,2.282104364,False,False,False
v93-u0-e1-t05-d56b119fb810,0.2,1,CW_THETA_CW,6c64ece3eb15d7e9d3cf358223e14b7c11ccf083cf6ae9ba24581751f3c30da9,COMPLETED,CERTIFIED_TASKSET,1.574476751,1.570049527,False,False,False
v93-u0-e1-t05-d56b119fb810,0.2,1,LOC_THETA_CW,9c4c77ca6c91dc0efc9956d4b52d298bc8a3949f9eb1b81a7a64bf8c8925defc,COMPLETED,CERTIFIED_TASKSET,1.541777989,1.537646974,False,False,False
v93-u0-e1-t05-d56b119fb810,0.2,1,LOC_THETA_LOC,202f09afe54298935cc4efb7902007a9c4a69eb21ee8b5e1ac279ff1ea956cda,COMPLETED,CERTIFIED_TASKSET,1.536216129,1.531730366,False,False,False
v93-u0-e1-t06-cfc83e02a77d,0.2,1,CW_D,c3198cb0de79c477e5b83f112909f4c10c6f031d58ac82317e8679d2d531dd5f,COMPLETED,CERTIFIED_TASKSET,0.750896454,0.745894663,False,False,False
v93-u0-e1-t06-cfc83e02a77d,0.2,1,LOC_D,c0df2748ed55f56e10ad6e18875123e5e79a91cdd352d9dd68c46accb4819afc,COMPLETED,CERTIFIED_TASKSET,0.751555720,0.747609356,False,False,False
v93-u0-e1-t06-cfc83e02a77d,0.2,1,CW_THETA_CW,eacf056cd2f29bfec9fac382bfa832e21e0efe5bcead1b5494ab583fe13b5eb0,COMPLETED,CERTIFIED_TASKSET,0.545908456,0.541347938,False,False,False
v93-u0-e1-t06-cfc83e02a77d,0.2,1,LOC_THETA_CW,3cc0ea5629c73a3d5ecdda90e45b3644c414ec289df4defe836da3dde54ee60f,COMPLETED,CERTIFIED_TASKSET,0.546660518,0.542519767,False,False,False
v93-u0-e1-t06-cfc83e02a77d,0.2,1,LOC_THETA_LOC,081da9e6d7b3efda775d9e0fa0863391b4281de1dd3f05c6b863ea257c0aea18,COMPLETED,CERTIFIED_TASKSET,0.546115109,0.541800878,False,False,False
v93-u0-e1-t07-58744ea94fe6,0.2,1,CW_D,fa265c0beece05252d84c05c65ff31cca1d1fb76f4789e2582fc3953c87fb4c2,COMPLETED,CERTIFIED_TASKSET,0.432075490,0.427158553,False,False,False
v93-u0-e1-t07-58744ea94fe6,0.2,1,LOC_D,2dfdad02a9cb4d44044ec7b504474a06b502d8e6b4a29fe3611af62aad5bde29,COMPLETED,CERTIFIED_TASKSET,0.478353161,0.473998816,False,False,False
v93-u0-e1-t07-58744ea94fe6,0.2,1,CW_THETA_CW,668769807d37d51826619740ac6706dbc98676a71c95eb08cc9030357c898431,COMPLETED,CERTIFIED_TASKSET,0.343872995,0.338678327,False,False,False
v93-u0-e1-t07-58744ea94fe6,0.2,1,LOC_THETA_CW,5cab6683e3a92cf681cadb0d7b29e2262d4fe5fde1f86d95b03b1964ef326eac,COMPLETED,CERTIFIED_TASKSET,0.351725853,0.346664751,False,False,False
v93-u0-e1-t07-58744ea94fe6,0.2,1,LOC_THETA_LOC,17b68bdb6f150c8da9cc0cf3f236793173ff9912a4d5d900156b0b4e992f1a83,COMPLETED,CERTIFIED_TASKSET,0.317297257,0.312118599,False,False,False
v93-u0-e1-t08-bb889ea3508a,0.2,1,CW_D,da08433b8879996bb982ab812dab9ab8970886777cc5f4247d6499597d4f3d4f,COMPLETED,CERTIFIED_TASKSET,4.816082180,4.811254753,False,False,False
v93-u0-e1-t08-bb889ea3508a,0.2,1,LOC_D,671fa33720633aec664151dbb8a35fcef2cb6ca5ec624226d4e7686a751e4b40,COMPLETED,CERTIFIED_TASKSET,4.556348481,4.551964462,False,False,False
v93-u0-e1-t08-bb889ea3508a,0.2,1,CW_THETA_CW,e5b26cdc9c06ddc36c12873827609c08278e2e06ff14e679c2aa12237205eb9b,COMPLETED,CERTIFIED_TASKSET,3.524532935,3.519732587,False,False,False
v93-u0-e1-t08-bb889ea3508a,0.2,1,LOC_THETA_CW,c3b232888c04a4c59f46b854d0b83c592c47115495920971240a53bbfaf88af2,COMPLETED,CERTIFIED_TASKSET,3.402088268,3.396383995,False,False,False
v93-u0-e1-t08-bb889ea3508a,0.2,1,LOC_THETA_LOC,5e43ae3bd14314045d8202a728c99dd0df48ec7de228bc774ef9788e0ed5ccf7,COMPLETED,CERTIFIED_TASKSET,3.408298278,3.403452761,False,False,False
v93-u0-e1-t09-17fccf30edcd,0.2,1,CW_D,0d62fdaffb8b3c5c7c0a9147ee5d61f0b9b475d326a415eb7dab1595ea4ef2fb,COMPLETED,CERTIFIED_TASKSET,3.236602688,3.227572631,False,False,False
v93-u0-e1-t09-17fccf30edcd,0.2,1,LOC_D,2a180dc833c4da58b394a0f3516ea965cb646279df2c4897c5c89aea873e62c6,COMPLETED,CERTIFIED_TASKSET,3.325751563,3.321298011,False,False,False
v93-u0-e1-t09-17fccf30edcd,0.2,1,CW_THETA_CW,4ab91304b2e699a6f5f0afd89f800314358a7079ffa3d21ddbcdca84c02b19e3,COMPLETED,CERTIFIED_TASKSET,2.571730597,2.566238120,False,False,False
v93-u0-e1-t09-17fccf30edcd,0.2,1,LOC_THETA_CW,24f74f7c9f38baa3a8f735eac43bf7042bae1a2419bb528c44276401fba17438,COMPLETED,CERTIFIED_TASKSET,2.510799015,2.506657901,False,False,False
